#======= TRAJECTORY BEGIN: from speaker center to left note
#----------------------------------------------------------------------------------------------
#======== way points:  X(abs),    Y(abs),    Angle(abs),   X(rel),     Y(rel),   Angle(rel),  Weight
#--------             meters,     meters,     radians,    meters,     meters,     radians,    scalar
#--------Waypoint:    15.253       5.531       3.142       0.000       0.000       0.000       1.500
#--------Waypoint:    13.751       6.765       2.094       1.501      -1.233      -1.047       1.500
#----------------------------------------------------------------------------------------------
#========Robot Configuration
#--------Maximum Velocity:          2.54000  m/s
#--------Maximum Acceleration:      0.91440  m/s^2
#--------Start Velocity:            0.00000  m/s
#--------End Velocity:              0.00000  m/s
#--------Trajectory Reversed:  FALSE
#----------------------------------------------------------------------------------------------
#========Differential Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Differential Drive Voltage Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Centripetal Acceleration Constraint
#--------Configured:           Yes
#--------Maximum Centripetal Acceleration:      0.60960  m/s^2
#----------------------------------------------------------------------------------------------
#========Mecanum Drive Kinematics Constraint
#--------Configured:           No
#----------------------------------------------------------------------------------------------
#========Swerve Drive Kinematics Constraint
#--------Configured:           Yes
#--------Maximum Velocity:          2.54000  m/s
#--------Modules count:             4   
#--------Module   1 X:              0.01270  m
#--------Module   1 Y:             -0.01270  m
#--------Module   2 X:              0.01270  m
#--------Module   2 Y:              0.01270  m
#--------Module   3 X:             -0.01270  m
#--------Module   3 Y:              0.01270  m
#--------Module   4 X:             -0.01270  m
#--------Module   4 Y:             -0.01270  m
#----------------------------------------------------------------------------------------------
#========Trajectory Creation 
#--------Spline type:            Cubic
#--------Trajectory orientation: Robot Relative
#--------Use Waypoint Weights:   Yes
#----------------------------------------------------------------------------------------------
#-- Time,       Velocity,   Accel,      X pos,      Y pos,      Heading, Curvature, Comment
#-- Seconds,    m/s,        m/s^2,      m,          m,          radians,    radians/meter,
   0.00000,    0.00000,    0.91440,    0.00000,    0.00000,    0.00000,   -2.13457,Segment:  1
   0.22732,    0.20786,    0.91440,    0.02362,   -0.00058,   -0.04867,   -1.98603,Segment:  2
   0.32286,    0.29522,    0.91440,    0.04759,   -0.00231,   -0.09465,   -1.84108,Segment:  3
   0.46073,    0.42129,    0.91440,    0.09651,   -0.00910,   -0.17876,   -1.57065,Segment:  4
   0.56968,    0.52091,    0.91440,    0.14664,   -0.02014,   -0.25312,   -1.33374,Segment:  5
   0.66427,    0.60740,    0.91440,    0.19782,   -0.03524,   -0.31875,   -1.13262,Segment:  6
   0.75000,    0.68580,    0.91440,    0.24992,   -0.05417,   -0.37673,   -0.96506,Segment:  7
   0.82961,    0.75860,    0.91440,    0.30281,   -0.07673,   -0.42810,   -0.82690,Segment:  8
   0.97603,    0.89248,    0.91440,    0.41039,   -0.13184,   -0.51465,   -0.62070,Segment:  9
   1.04444,    0.95504,    0.91440,    0.46480,   -0.16397,   -0.55139,   -0.54460,Segment:  10
   1.11026,    1.01522,    0.91440,    0.51945,   -0.19887,   -0.58460,   -0.48213,Segment:  11
   1.17377,    1.07330,    0.91440,    0.57419,   -0.23632,   -0.61481,   -0.43077,Segment:  12
   1.23519,    1.12945,    0.91440,    0.62889,   -0.27611,   -0.64247,   -0.38850,Segment:  13
   1.29464,    1.18382,    0.91440,    0.68341,   -0.31802,   -0.66795,   -0.35372,Segment:  14
   1.35223,    1.23648,    0.91440,    0.73761,   -0.36184,   -0.69157,   -0.32516,Segment:  15
   1.40804,    1.28751,    0.91440,    0.79135,   -0.40736,   -0.71362,   -0.30186,Segment:  16
   1.46211,    1.33695,   -0.33383,    0.84449,   -0.45436,   -0.73435,   -0.28305,Segment:  17
   1.51576,    1.31904,   -0.91440,    0.89691,   -0.50263,   -0.75396,   -0.26816,Segment:  18
   1.57090,    1.26862,   -0.91440,    0.94845,   -0.55195,   -0.77267,   -0.25678,Segment:  19
   1.62822,    1.21621,   -0.91440,    0.99899,   -0.60212,   -0.79065,   -0.24863,Segment:  20
   1.68780,    1.16173,   -0.91440,    1.04838,   -0.65291,   -0.80806,   -0.24356,Segment:  21
   1.74979,    1.10504,   -0.91440,    1.09649,   -0.70411,   -0.82509,   -0.24153,Segment:  22
   1.81436,    1.04601,   -0.91440,    1.14317,   -0.75552,   -0.84188,   -0.24264,Segment:  23
   1.88172,    0.98441,   -0.91440,    1.18830,   -0.80691,   -0.85861,   -0.24714,Segment:  24
   1.95220,    0.91996,   -0.91440,    1.23173,   -0.85807,   -0.87545,   -0.25546,Segment:  25
   2.02622,    0.85228,   -0.91440,    1.27332,   -0.90879,   -0.89259,   -0.26827,Segment:  26
   2.10441,    0.78078,   -0.91440,    1.31294,   -0.95885,   -0.91027,   -0.28654,Segment:  27
   2.27759,    0.62243,   -0.91440,    1.38570,   -1.05615,   -0.94829,   -0.34599,Segment:  28
   2.49032,    0.42790,   -0.91440,    1.44892,   -1.14827,   -0.99235,   -0.45593,Segment:  29
   2.95828,    0.00000,   -0.91440,    1.50149,   -1.23348,   -1.04720,   -0.66821,Segment:  30
#======= TRAJECTORY END: from speaker center to left note
